,n_counts,Age,batch,_scvi_batch,_scvi_labels,_scvi_local_l_mean,_scvi_local_l_var
SRR7408723,1873335.0,embryonic day 13.5,0,0,0,12.958784103393555,0.21840500831604004
SRR7408724,2328636.0,embryonic day 13.5,0,0,0,12.958784103393555,0.21840500831604004
SRR7408725,2695774.0,embryonic day 13.5,0,0,0,12.958784103393555,0.21840500831604004
SRR7408726,2953420.0,embryonic day 13.5,0,0,0,12.958784103393555,0.21840500831604004
SRR7408727,2033742.0,embryonic day 13.5,0,0,0,12.958784103393555,0.21840500831604004
SRR7408728,2166705.0,embryonic day 13.5,0,0,0,12.958784103393555,0.21840500831604004
SRR7408729,2168782.0,embryonic day 13.5,0,0,0,12.958784103393555,0.21840500831604004
SRR7408730,2034942.0,embryonic day 13.5,0,0,0,12.958784103393555,0.21840500831604004
SRR7408731,1599666.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408732,1401511.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408733,1878563.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408734,3151972.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408735,1553648.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408736,3915936.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408737,2509481.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408738,529609.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408739,699477.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408740,1100087.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408741,2890982.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408742,2182943.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408743,1137073.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408744,949390.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408745,4161515.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408746,1598066.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408747,1457918.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408748,1998867.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408749,2250004.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408750,1563391.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408751,2149529.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408752,717060.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408753,1668902.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408754,3567485.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408755,1177522.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408756,1630119.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408757,1645842.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408759,1514970.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408760,1952467.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408761,2318601.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408762,2334102.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408763,1895127.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408764,1153349.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408766,1979473.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408767,2698936.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408768,2032245.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408769,1838685.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408770,2333030.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408771,1996778.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408772,1730168.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408773,1610633.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408774,1031677.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408775,2182425.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408776,2305712.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408777,2266311.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408778,1547813.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408779,2282011.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408780,2653362.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408781,1566582.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408782,1443598.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408783,2195024.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408784,1961476.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408785,1418123.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408786,2734234.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408788,2010752.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408789,2350031.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408790,2177165.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408791,954887.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408792,990144.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408793,1240756.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408794,2401072.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408795,2324009.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408796,1983400.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408797,1813852.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408798,1150281.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408799,2372866.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408800,1458283.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408801,2014814.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408803,2059699.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408804,1865874.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408806,1370381.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408808,2837689.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408809,1888628.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408810,1348986.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408811,1508220.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408812,2030532.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408813,2081043.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408814,2260861.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408815,1648683.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408816,2919176.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408817,1503550.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408818,1597988.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408819,2539781.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408820,2066721.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408821,2930532.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408822,2218692.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408823,3044431.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408824,2675403.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408825,2890125.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408826,1645551.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408827,2239531.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408828,2404754.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408830,2099400.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408831,2647258.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408833,2268191.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408834,897833.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408835,1765748.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408836,1792193.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408837,1923782.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408838,1815544.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408839,1665448.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408840,2350084.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408841,1896289.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408842,1740993.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408843,542680.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408844,1495946.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408845,2040439.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408846,1523735.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408847,2318303.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408848,1655479.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408849,1662620.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408850,2033397.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408852,651093.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408853,1462435.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408854,981260.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408855,2204641.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408856,2207647.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408857,3003001.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408858,2418737.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408859,2390386.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408860,1608514.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408861,1080882.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408862,1506118.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408863,1126911.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408865,1494417.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408866,1397510.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408867,1417012.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408868,2171493.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408869,1825882.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408870,1274832.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408871,916974.0,embryonic day 15.5,1,0,0,12.958784103393555,0.21840500831604004
SRR7408872,859268.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408873,776061.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408875,674505.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408876,1365951.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408877,950829.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408878,1210303.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408880,1171524.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408881,1106742.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408882,1258029.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408886,770630.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408888,1418910.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408889,956302.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408890,1836597.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408891,1458031.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408892,1051089.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408893,1545122.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408894,739424.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408895,1301518.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408896,840862.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408897,654772.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408899,1282134.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408900,1411045.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408901,1609198.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408902,489401.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408903,668496.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408905,799977.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408906,639906.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408908,576437.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408909,809662.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408912,1098846.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408913,531423.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408914,745161.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408915,1371431.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408916,1777810.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408917,1357127.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408920,1591033.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408921,780400.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408923,1424706.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408924,604169.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408925,773125.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408926,938834.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408928,800849.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408930,806500.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408931,490169.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408935,1586169.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408936,658596.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408937,1066351.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408938,949342.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408939,1530928.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408940,1718955.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408942,709485.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408944,1088756.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408947,905596.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408948,723037.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408951,684648.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408952,784374.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408953,1368170.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408954,820493.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408955,955386.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408957,545105.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408958,1167990.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408960,742591.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408961,569079.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408962,753258.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408965,666601.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408966,625261.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408967,962036.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408969,751545.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408971,1799884.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408973,2426744.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408974,3143082.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408975,2155936.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408976,2272373.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408977,1732875.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408978,575496.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408979,448273.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408980,1053283.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408981,904054.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408982,1738781.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408983,1204921.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408984,1355670.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408985,1401584.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408986,2599335.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408987,1116829.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408988,1010415.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408989,1513662.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408990,666483.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408991,1756846.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408992,1130523.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408993,655564.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408994,1119072.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408995,2015055.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408996,1264500.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408997,3201819.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408998,512169.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7408999,1474354.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
