,n_counts,Age,batch,_scvi_batch,_scvi_labels,_scvi_local_l_mean,_scvi_local_l_var
SRR7409000,3401587.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409001,814450.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409002,1115560.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409003,1136219.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409004,4245479.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409005,2422444.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409006,1433756.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409007,2520750.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409008,1410404.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409009,1125146.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409010,1681273.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409011,874911.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409012,1773126.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409013,928767.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409014,1988151.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409015,1053703.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409016,1084015.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409017,851514.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409018,708588.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409019,2094048.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409021,1472392.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409022,1236754.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409023,881820.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409024,1266102.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409025,957065.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409026,907800.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409027,1315086.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409028,1007070.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409029,876954.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409030,1590352.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409031,3966557.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409033,1803518.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409034,682855.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409035,1118692.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409036,1475443.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409037,1814998.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409038,1618888.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409039,1759258.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409040,1090003.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409041,1142582.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409043,1618462.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409044,1078994.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409045,2542786.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409046,708441.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409047,1072728.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409048,1233191.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409050,1366318.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409051,2458121.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409052,718268.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409054,1343968.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409055,1685262.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409057,1357802.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409058,746018.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409059,1546901.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409060,756032.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409061,2359379.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409062,1486815.0,embryonic day 18.5,2,0,0,12.958784103393555,0.21840500831604004
SRR7409064,497187.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409067,1316389.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409071,2702158.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409072,1311786.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409074,1537051.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409075,336946.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409076,805221.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409077,1780484.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409078,1746579.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409081,1382833.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409085,1611235.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409086,1608968.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409087,1589760.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409089,1416795.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409091,1246786.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409092,1497589.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409093,1819362.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409094,1436997.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409098,1318689.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409099,1548988.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409100,1017593.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409101,1306866.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409103,712600.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409104,1182802.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409107,1559040.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409109,1219737.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409110,1448336.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409112,1053103.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409113,1186868.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409115,1123901.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409117,2098250.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409118,1924477.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409119,1372499.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409120,1969584.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409122,1152549.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409123,1843249.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409125,1505248.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409126,1189917.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409127,1315120.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409129,1707990.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409130,2371711.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409131,1548065.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409132,2314984.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409133,1454840.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409134,1823510.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409135,1268588.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409137,1515253.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409138,1795828.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409139,1206455.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409140,1042812.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409141,1402554.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409144,1857471.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409145,1562679.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409146,1197161.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409147,1309737.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409148,924970.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409151,922798.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409152,943298.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409153,1491243.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409156,735821.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409157,602201.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409160,1195483.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409161,1013116.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409162,2050067.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409163,1036026.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409164,1604944.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409166,1641263.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409167,1457359.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409169,1555647.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409170,894396.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409171,966865.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409173,659008.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409174,1364065.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409175,1435405.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409176,1602021.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409181,1124552.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409183,1000539.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409185,1340153.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409188,1704028.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409189,1294541.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409190,1605018.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409191,1463914.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409192,479964.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409193,1942470.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409195,878714.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409196,1690660.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409197,729140.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409199,791179.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409200,1095601.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409201,1113973.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409203,1582164.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409205,966283.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409210,1138265.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409211,912059.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409214,1352935.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409215,1113447.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409216,675199.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409217,1117263.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409222,1275908.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409223,786408.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409228,1410218.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409229,1440274.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409231,1051800.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409233,1083287.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409235,1035632.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409238,631506.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409239,895999.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409240,1614852.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409242,1428197.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409243,1217771.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409244,864809.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409245,618188.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409247,3001747.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409251,782169.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409252,626777.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409253,1329952.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409255,1778257.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409257,1676376.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409258,1591630.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409259,1077165.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409260,1947226.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409262,2106643.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409264,1638028.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409265,1445054.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409266,1467875.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409267,1869473.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409268,1544012.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409269,1783610.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409270,1223778.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409271,1545508.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409272,1414219.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409273,933601.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409274,397192.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409275,2625082.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409276,1547480.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409277,1516980.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409279,1060611.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409280,1322832.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409281,1396574.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409282,2028438.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409283,1927236.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409284,1994448.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409286,752279.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409287,1658339.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409291,1822063.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409294,1790969.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409295,1877633.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409296,717194.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409297,1349089.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409298,966399.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409299,1327806.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409300,1313462.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409301,1429546.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409302,1332294.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409303,1947143.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409309,1714901.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409310,2025376.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409312,1610375.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409313,1645713.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409319,2037846.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409320,1839675.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409322,1922050.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409323,2100998.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409326,1384467.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409327,733379.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409328,1011662.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409329,596586.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409330,2084613.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409331,1623305.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409332,1005238.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409334,1219615.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409336,1270940.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409337,782274.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409338,924421.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409339,1220116.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409340,968061.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409341,907136.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409343,1164267.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409344,1253017.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409345,1302367.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409346,831014.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409347,739797.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409348,1616056.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409349,608309.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
SRR7409350,974289.0,postnatal day 1,3,0,0,12.958784103393555,0.21840500831604004
